scenario_id,P80,fines_frac,oversize_frac,R95,R50_fines,R50_oversize
0,94.20864,0.15561719,0.1090313,683.28906,713.1752,381.2147
1,111.328735,0.056210525,0.15974855,254.32536,271.6322,136.12996
2,79.46203,0.22450873,0.025311314,922.3561,742.97504,374.4891
3,173.21404,0.010068336,0.49123955,469.50363,573.3493,224.8239
4,136.13713,0.060403373,0.27302727,226.3045,283.09277,126.93689
5,168.56024,0.030284721,0.47798073,386.2552,464.87515,191.36873
6,171.81741,0.011723115,0.5273165,343.30823,396.97284,197.95343
7,201.4854,0.006871303,0.6411035,209.46861,219.54182,117.38287
8,171.04977,0.016230866,0.5114767,356.8776,381.89606,189.19926
9,160.05412,0.022446293,0.45576817,505.90198,587.86224,242.56429
10,95.666885,0.14679733,0.039844576,728.66766,728.7726,300.96957
11,185.81757,0.014316655,0.58066005,177.62962,219.41382,99.993996
12,101.94109,0.103597336,0.1475069,718.9753,690.54443,320.89426
13,208.49687,0.01674878,0.6656963,336.4979,474.70395,194.83362
14,118.69035,0.1585854,0.23490235,359.27963,382.71066,148.56728
15,151.15884,0.03243523,0.39454776,425.3115,439.8432,215.70139
16,185.33699,0.006911802,0.5883542,53.763275,58.457973,28.108738
17,115.24694,0.23658574,0.21877076,383.8388,407.7851,141.105
18,193.1851,0.0126989735,0.60308236,87.01915,61.100548,32.468845
19,184.75694,0.012590782,0.5417165,193.24185,172.32028,108.15412
20,96.34938,0.17227438,0.13623606,301.7563,321.29062,125.75643
21,191.08563,0.016760191,0.5832025,334.73523,449.8417,164.83392
22,186.77228,0.014233937,0.61002654,196.99196,240.61287,125.17439
23,210.5029,0.010000274,0.68904376,182.81505,288.23505,107.31542
24,130.36682,0.037112992,0.256246,94.82614,104.28337,54.31542
25,150.80624,0.016780403,0.39980507,105.226845,68.97816,46.04845
26,94.18709,0.13916562,0.12285199,262.2204,323.88498,120.58577
27,183.18031,0.021276435,0.5565171,83.85123,88.334785,35.645245
28,97.58998,0.15800808,0.068119854,324.7117,350.76364,124.24074
29,136.40218,0.058215186,0.32682255,79.092995,73.472725,23.456589
30,148.07759,0.033665262,0.39411563,106.93085,49.499443,53.444695
31,120.689125,0.053915426,0.17577903,93.04571,99.806335,51.50771
32,114.99531,0.051805057,0.23189263,180.08597,270.43292,80.78051
33,81.37979,0.25994492,0.030601136,196.94876,253.28204,104.89729
34,216.90623,0.0028741667,0.6958806,188.66165,264.67764,105.31327
35,211.95598,0.014863286,0.69178027,316.58432,427.1038,161.83398
36,119.631615,0.17284396,0.23716243,812.1223,709.03894,306.92633
37,218.39897,0.0,0.7166523,68.903694,109.366425,29.815619
38,204.49092,0.017975619,0.6301391,329.9449,504.59787,190.17271
39,107.18882,0.29664806,0.16779791,437.27606,430.838,158.95264
40,163.56302,0.024147803,0.46104205,410.11774,421.49442,255.82098
41,97.57035,0.15298341,0.076427385,690.73535,667.6297,295.71207
42,144.92313,0.021202976,0.36720583,184.08667,231.03995,106.298164
43,112.88316,0.05593798,0.13590291,610.2745,584.51965,288.2682
44,132.01048,0.038790762,0.30896905,452.72687,561.6037,226.21527
45,96.61666,0.15567335,0.09241933,843.92194,733.60315,343.11273
46,144.48341,0.025099667,0.4483006,421.94907,410.15155,232.3315
47,206.24718,0.009110307,0.69926614,182.11078,264.62604,108.19778
48,216.53535,0.015266976,0.6735091,82.069496,88.89244,32.8341
49,178.0129,0.010385869,0.5335203,193.36285,202.19919,129.79404
50,174.46556,0.04018145,0.52158004,356.25192,509.63535,234.06355
51,124.06773,0.1306421,0.2495785,659.32544,626.87476,281.99765
52,137.73994,0.028874628,0.3136077,190.61758,209.4029,122.79981
53,129.75302,0.030911906,0.26555544,220.45851,253.37167,116.81346
54,201.07184,0.011808249,0.6234653,196.41173,211.2833,115.99404
55,193.3659,0.019027652,0.58714575,155.98853,256.7431,95.04349
56,198.92102,0.01812323,0.6421401,436.6183,553.04224,213.06139
